"","epoch","load.txt.data.x","load.txt.data.y","load.txt.data.z"
"9068",2015-06-15 10:30:59.811,-2.5466156,8.275406,-3.744873
"9069",2015-06-15 10:30:59.831,-2.4299774,11.237778,-4.6779785
"9070",2015-06-15 10:30:59.849,-2.946518,11.728134,-4.1507263
"9071",2015-06-15 10:30:59.869,-0.7756195,9.872635,-3.2390442
"9072",2015-06-15 10:30:59.890,1.4286041,10.135666,-2.7915344
"9073",2015-06-15 10:30:59.910,1.3833771,9.556046,-2.4535217
"9074",2015-06-15 10:30:59.930,0.5157318,8.869308,-2.4535217
"9075",2015-06-15 10:30:59.950,0.831131,8.444412,-1.9131775
"9076",2015-06-15 10:30:59.969,1.3512421,8.293259,-1.8572388
"9077",2015-06-15 10:30:59.989,2.2760162,8.278976,-1.7525024
"9078",2015-06-15 10:31:00.009,1.9141998,8.129013,-1.6751404
"9079",2015-06-15 10:31:00.029,1.1024933,8.194473,-1.8869934
"9080",2015-06-15 10:31:00.049,0.5252533,7.937393,-1.8239136
"9081",2015-06-15 10:31:00.068,-0.18766785,7.9314423,-1.8191528
"9082",2015-06-15 10:31:00.088,0.84065247,8.104019,-1.493042
"9083",2015-06-15 10:31:00.108,0.79185486,8.763382,-0.95150757
"9084",2015-06-15 10:31:00.128,0.8049469,8.614609,-0.7920227
"9085",2015-06-15 10:31:00.148,0.6990204,8.083786,-1.178833
"9086",2015-06-15 10:31:00.167,0.8287506,7.6636505,-0.76345825
"9087",2015-06-15 10:31:00.187,1.6452179,8.30397,0.44934082
"9088",2015-06-15 10:31:00.207,0.7466278,10.446304,-0.67300415
"9089",2015-06-15 10:31:00.226,-0.60780334,11.720993,-0.5516052
"9090",2015-06-15 10:31:00.246,-1.9765167,11.531754,-0.6860962
"9091",2015-06-15 10:31:00.266,-0.6363678,10.779556,0.8944702
"9092",2015-06-15 10:31:00.286,1.7106781,11.373459,-0.6587219
"9093",2015-06-15 10:31:00.305,-2.2359772,13.825241,-4.4589844
"9094",2015-06-15 10:31:00.325,-2.2335968,13.261093,-3.9960022
"9095",2015-06-15 10:31:00.345,0.6395111,11.562698,-3.577057
"9096",2015-06-15 10:31:00.365,3.9268036,8.81575,-3.5056458
"9097",2015-06-15 10:31:00.385,4.039871,10.126144,-4.11145
"9098",2015-06-15 10:31:00.404,3.410263,11.199692,-3.6520386
"9099",2015-06-15 10:31:00.424,0.9430084,11.231827,-2.6998901
"9100",2015-06-15 10:31:00.444,-1.2505035,10.279678,-2.4023438
"9101",2015-06-15 10:31:00.464,-0.79585266,9.877396,-2.1452637
"9102",2015-06-15 10:31:00.484,0.119400024,9.307297,-1.8405762
"9103",2015-06-15 10:31:00.505,-0.20909119,8.962143,-1.4835205
"9104",2015-06-15 10:31:00.523,-0.8910675,8.994278,-1.4025879
"9105",2015-06-15 10:31:00.543,-1.1457672,9.034744,-1.2228699
"9106",2015-06-15 10:31:00.563,-1.1802826,8.633652,-1.1431274
"9107",2015-06-15 10:31:00.584,-0.89582825,8.442032,-1.5204163
"9108",2015-06-15 10:31:00.604,-0.69706726,8.194473,-1.4216309
"9109",2015-06-15 10:31:00.622,-0.4138031,8.218277,-1.4002075
"9110",2015-06-15 10:31:00.642,-0.12696838,8.462265,-1.1609802
"9111",2015-06-15 10:31:00.663,-0.21147156,8.626511,-0.68966675
"9112",2015-06-15 10:31:00.683,-0.2412262,8.181381,-0.9729309
"9113",2015-06-15 10:31:00.703,-0.21980286,7.8052826,-1.1621704
"9114",2015-06-15 10:31:00.723,-0.13648987,8.165909,-0.22906494
"9115",2015-06-15 10:31:00.742,-0.29478455,9.420364,-0.75393677
"9116",2015-06-15 10:31:00.762,0.9620514,10.773605,-1.710846
"9117",2015-06-15 10:31:00.782,1.427414,10.489151,-2.140503
"9118",2015-06-15 10:31:00.802,0.93348694,10.1523285,0.89089966
"9119",2015-06-15 10:31:00.821,-0.8398895,10.385605,3.1558228
"9120",2015-06-15 10:31:00.841,-1.3088226,12.765976,1.3431702
"9121",2015-06-15 10:31:00.861,4.7742157,17.882584,-4.128113
"9122",2015-06-15 10:31:00.881,5.1134186,14.453659,-4.629181
"9123",2015-06-15 10:31:00.901,-0.11387634,8.105209,-4.405426
"9124",2015-06-15 10:31:00.921,-3.0345917,8.143295,-2.2059631
"9125",2015-06-15 10:31:00.940,-2.5787506,10.935471,-4.5875244
"9126",2015-06-15 10:31:00.960,-3.120285,10.772415,-4.6708374
"9127",2015-06-15 10:31:00.980,-1.8360748,9.308487,-3.064087
"9128",2015-06-15 10:31:01.000,0.36457825,9.90477,-2.654663
"9129",2015-06-15 10:31:01.019,1.3809967,9.780991,-2.4773254
"9130",2015-06-15 10:31:01.039,0.90730286,9.4275055,-2.2023926
"9131",2015-06-15 10:31:01.059,0.86564636,9.153763,-1.7870178
"9132",2015-06-15 10:31:01.078,1.4750214,8.851456,-1.8251038
"9133",2015-06-15 10:31:01.098,1.8808746,8.681259,-1.775116
"9134",2015-06-15 10:31:01.118,1.6345062,8.545578,-1.5287476
"9135",2015-06-15 10:31:01.138,1.5023956,8.696732,-1.3799744
"9136",2015-06-15 10:31:01.157,0.76805115,8.451553,-1.4787598
"9137",2015-06-15 10:31:01.177,0.14677429,8.375381,-1.3335571
"9138",2015-06-15 10:31:01.197,1.0096588,8.202805,-1.4371033
"9139",2015-06-15 10:31:01.217,0.9358673,8.463455,-1.1098022
"9140",2015-06-15 10:31:01.237,1.0846405,8.378952,-1.114563
"9141",2015-06-15 10:31:01.256,0.9941864,8.024277,-1.6037292
"9142",2015-06-15 10:31:01.276,1.056076,7.5232086,-1.5394592
"9143",2015-06-15 10:31:01.296,1.3524323,7.835037,-0.59921265
"9144",2015-06-15 10:31:01.316,0.73591614,9.571518,0.05657959
"9145",2015-06-15 10:31:01.336,-0.8351288,11.212784,-0.7741699
"9146",2015-06-15 10:31:01.357,-1.5135345,11.624588,-0.62420654
"9147",2015-06-15 10:31:01.377,-1.0148468,11.773361,0.30651855
"9148",2015-06-15 10:31:01.395,-0.8398895,13.381302,-1.7525024
"9149",2015-06-15 10:31:01.415,-3.4690094,13.699081,-3.6187134
"9150",2015-06-15 10:31:01.436,-1.16362,12.612442,-4.0995483
"9151",2015-06-15 10:31:01.456,2.7925568,10.621262,-3.0617065
"9152",2015-06-15 10:31:01.474,5.308609,9.2287445,-2.9212646
"9153",2015-06-15 10:31:01.494,4.187454,10.128525,-4.0424194
"9154",2015-06-15 10:31:01.515,2.3307648,10.643875,-3.6341858
"9155",2015-06-15 10:31:01.535,0.026565552,10.48439,-3.1961975
"9156",2015-06-15 10:31:01.555,-1.1172028,10.176132,-2.5820618
"9157",2015-06-15 10:31:01.575,-0.5387726,9.673874,-2.096466
"9158",2015-06-15 10:31:01.595,0.09202576,9.07045,-2.019104
"9159",2015-06-15 10:31:01.614,-0.4626007,8.958572,-1.7417908
"9160",2015-06-15 10:31:01.634,-1.176712,9.033554,-1.3466492
"9161",2015-06-15 10:31:01.654,-1.0969696,8.966904,-1.1966858
"9162",2015-06-15 10:31:01.674,-1.0707855,8.68721,-1.2228699
"9163",2015-06-15 10:31:01.693,-0.69706726,8.601517,-1.2514343
"9164",2015-06-15 10:31:01.713,-0.4804535,8.640793,-1.2907104
"9165",2015-06-15 10:31:01.733,-0.34239197,8.633652,-1.5049438
"9166",2015-06-15 10:31:01.753,-0.065078735,8.461075,-1.4882813
"9167",2015-06-15 10:31:01.773,-0.17219543,8.482498,-1.2478638
"9168",2015-06-15 10:31:01.792,-0.28407288,8.058792,-1.3478394
"9169",2015-06-15 10:31:01.812,-0.075790405,8.015945,-1.2561951
"9170",2015-06-15 10:31:01.832,-0.39237976,8.2397,-0.37069702
"9171",2015-06-15 10:31:01.851,-0.12220764,9.179947,-0.24691772
"9172",2015-06-15 10:31:01.871,0.7371063,10.786697,-0.52423096
"9173",2015-06-15 10:31:01.891,1.3048248,11.329422,-1.5180359
"9174",2015-06-15 10:31:01.911,1.5761871,10.772415,0.6326294
"9175",2015-06-15 10:31:01.930,-0.31263733,10.178513,2.5452576
"9176",2015-06-15 10:31:01.950,0.028945923,12.811203,0.84210205
"9177",2015-06-15 10:31:01.970,4.155319,16.218704,-3.3973389
"9178",2015-06-15 10:31:01.990,3.2722015,13.533646,-3.6913147
"9179",2015-06-15 10:31:02.010,-0.07221985,9.77742,-3.6306152
"9180",2015-06-15 10:31:02.029,-3.0000763,9.165665,-2.5665894
"9181",2015-06-15 10:31:02.049,-2.2443085,10.695053,-3.6782227
"9182",2015-06-15 10:31:02.069,-1.8194122,10.360611,-4.617279
"9183",2015-06-15 10:31:02.089,-1.2612152,9.191849,-3.7079773
"9184",2015-06-15 10:31:02.109,-0.060317993,9.45726,-2.9260254
"9185",2015-06-15 10:31:02.130,0.62879944,9.791702,-2.6189575
"9186",2015-06-15 10:31:02.148,0.40742493,9.432266,-2.5975342
"9187",2015-06-15 10:31:02.168,0.8882599,8.777664,-2.12146
"9188",2015-06-15 10:31:02.188,1.4440765,8.87645,-1.775116
"9189",2015-06-15 10:31:02.209,2.1367645,8.746719,-1.6513367
"9190",2015-06-15 10:31:02.229,2.248642,8.641983,-1.6810913
"9191",2015-06-15 10:31:02.247,1.7285309,8.350388,-1.7060852
"9192",2015-06-15 10:31:02.267,0.90849304,8.205185,-1.8703308
"9193",2015-06-15 10:31:02.288,0.8370819,8.143295,-1.9964905
"9194",2015-06-15 10:31:02.308,0.9215851,8.215897,-1.8155823
"9195",2015-06-15 10:31:02.328,0.67759705,8.68483,-1.3894958
"9196",2015-06-15 10:31:02.348,0.8620758,8.906204,-0.7753601
"9197",2015-06-15 10:31:02.368,0.55381775,9.031174,-0.60040283
"9198",2015-06-15 10:31:02.387,0.33958435,8.691971,-0.7598877
"9199",2015-06-15 10:31:02.407,0.47050476,8.186142,-0.58255005
"9200",2015-06-15 10:31:02.427,1.2179413,8.853836,0.2624817
"9201",2015-06-15 10:31:02.447,0.22770691,10.252304,-0.9336548
"9202",2015-06-15 10:31:02.466,-0.5970917,10.762894,-0.73965454
"9203",2015-06-15 10:31:02.486,-0.438797,10.823593,-1.0348206
"9204",2015-06-15 10:31:02.506,0.4919281,10.501053,0.033966064
"9205",2015-06-15 10:31:02.526,1.8154144,11.154465,-0.86224365
"9206",2015-06-15 10:31:02.546,-2.3466644,13.289658,-3.8162842
"9207",2015-06-15 10:31:02.565,-2.3728485,13.75264,-2.5023193
"9208",2015-06-15 10:31:02.585,-0.6542206,12.571976,-3.6877441
"9209",2015-06-15 10:31:02.605,3.6685333,9.096634,-2.9129333
"9210",2015-06-15 10:31:02.625,3.916092,9.166855,-4.1257324
"9211",2015-06-15 10:31:02.644,3.384079,9.915482,-4.310211
"9212",2015-06-15 10:31:02.664,1.40242,10.923569,-2.7153625
"9213",2015-06-15 10:31:02.684,-0.6030426,10.386795,-2.5487366
"9214",2015-06-15 10:31:02.703,-0.63993835,9.769089,-2.1845398
"9215",2015-06-15 10:31:02.723,0.52763367,9.283493,-1.9060364
"9216",2015-06-15 10:31:02.743,0.34791565,9.158524,-1.788208
"9217",2015-06-15 10:31:02.763,-0.43403625,9.254929,-1.5513611
"9218",2015-06-15 10:31:02.783,-0.76252747,9.288254,-1.4394836
"9219",2015-06-15 10:31:02.802,-0.95295715,8.793137,-1.4716187
"9220",2015-06-15 10:31:02.822,-0.71492004,8.533676,-1.460907
"9221",2015-06-15 10:31:02.842,-0.3899994,8.5229645,-1.5489807
"9222",2015-06-15 10:31:02.862,-0.10197449,8.426559,-1.6525269
"9223",2015-06-15 10:31:02.882,0.10749817,8.507492,-1.6787109
"9224",2015-06-15 10:31:02.901,0.11463928,8.730057,-1.364502
"9225",2015-06-15 10:31:02.921,-0.035324097,8.743149,-1.1038513
"9226",2015-06-15 10:31:02.941,-0.2650299,8.274216,-1.313324
"9227",2015-06-15 10:31:02.961,-0.024612427,8.030228,-1.4454346
"9228",2015-06-15 10:31:02.982,-0.12696838,8.259933,0.122039795
"9229",2015-06-15 10:31:03.002,-0.34477234,9.165665,-0.45758057
"9230",2015-06-15 10:31:03.022,0.91444397,11.039017,-1.2835693
"9231",2015-06-15 10:31:03.040,1.5476227,11.136612,-1.7477417
"9232",2015-06-15 10:31:03.061,1.4071808,10.408218,0.67071533
"9233",2015-06-15 10:31:03.081,-0.06626892,10.313004,2.1322632
"9234",2015-06-15 10:31:03.101,0.7870941,13.516983,-0.67300415
"9235",2015-06-15 10:31:03.121,4.80159,15.390335,-3.1212158
"9236",2015-06-15 10:31:03.140,3.0294037,12.448196,-3.8960266
"9237",2015-06-15 10:31:03.160,-0.95176697,9.3918,-3.5342102
"9238",2015-06-15 10:31:03.180,-3.3845062,9.300156,-2.2976074
"9239",2015-06-15 10:31:03.200,-2.2252655,10.559372,-3.9353027
"9240",2015-06-15 10:31:03.220,-1.5849457,10.523666,-4.789856
"9241",2015-06-15 10:31:03.240,-0.56733704,9.417984,-3.936493
"9242",2015-06-15 10:31:03.259,0.9346771,9.701248,-2.8427124
"9243",2015-06-15 10:31:03.279,1.0179901,9.506058,-2.2297668
"9244",2015-06-15 10:31:03.299,0.3681488,9.475113,-2.257141
"9245",2015-06-15 10:31:03.319,0.34196472,9.244217,-1.7406006
"9246",2015-06-15 10:31:03.338,1.2500763,9.00856,-1.5989685
"9247",2015-06-15 10:31:03.358,1.6690216,8.927628,-1.5489807
"9248",2015-06-15 10:31:03.378,2.1534271,8.764572,-1.4597168
"9249",2015-06-15 10:31:03.398,1.2714996,8.630081,-1.4156799
"9250",2015-06-15 10:31:03.417,0.62046814,8.49202,-1.4335327
"9251",2015-06-15 10:31:03.437,0.56214905,8.164719,-1.4049683
"9252",2015-06-15 10:31:03.457,0.48835754,8.203995,-1.3704529
"9253",2015-06-15 10:31:03.476,0.5585785,8.424179,-1.0871887
"9254",2015-06-15 10:31:03.496,1.6404572,8.864548,-0.5777893
"9255",2015-06-15 10:31:03.516,1.1941376,9.063309,-0.7122803
"9256",2015-06-15 10:31:03.536,1.0096588,8.5039215,-1.1395569
"9257",2015-06-15 10:31:03.556,0.9370575,7.802902,-1.2062073
"9258",2015-06-15 10:31:03.576,1.2072296,8.10759,-0.3159485
"9259",2015-06-15 10:31:03.596,0.32411194,9.90834,-0.89556885
"9260",2015-06-15 10:31:03.615,-0.2733612,11.323471,-1.1752625
"9261",2015-06-15 10:31:03.635,0.18962097,11.054489,-0.69085693
"9262",2015-06-15 10:31:03.655,0.85017395,10.834305,0.5885925
"9263",2015-06-15 10:31:03.676,0.6585541,12.9361725,-1.9976807
"9264",2015-06-15 10:31:03.696,-2.305008,13.537216,-2.108368
"9265",2015-06-15 10:31:03.714,-2.7703705,13.932358,-3.1366882
"9266",2015-06-15 10:31:03.734,1.5464325,11.002121,-3.6020508
"9267",2015-06-15 10:31:03.755,4.886093,9.213272,-2.6189575
"9268",2015-06-15 10:31:03.775,3.9720306,9.959518,-4.1400146
"9269",2015-06-15 10:31:03.795,2.3224335,9.83931,-3.5627747
"9270",2015-06-15 10:31:03.815,1.1417694,10.247543,-2.7593994
"9271",2015-06-15 10:31:03.834,0.030136108,10.373703,-2.5927734
"9272",2015-06-15 10:31:03.854,0.22532654,10.309433,-2.0488586
"9273",2015-06-15 10:31:03.874,0.64546204,9.744095,-1.8536682
"9274",2015-06-15 10:31:03.894,0.09321594,9.168045,-1.6489563
"9275",2015-06-15 10:31:03.913,-0.3650055,9.194229,-1.4121094
"9276",2015-06-15 10:31:03.933,-0.5387726,9.090683,-1.2145386
"9277",2015-06-15 10:31:03.953,-0.6173248,8.806229,-1.1824036
"9278",2015-06-15 10:31:03.973,-0.5054474,8.726486,-1.4359131
"9279",2015-06-15 10:31:03.993,-0.53401184,8.663406,-1.6358643
"9280",2015-06-15 10:31:04.013,-0.6113739,8.426559,-1.6251526
"9281",2015-06-15 10:31:04.032,-0.36262512,8.408707,-1.6418152
"9282",2015-06-15 10:31:04.052,-0.035324097,8.400375,-1.1538391
"9283",2015-06-15 10:31:04.072,-0.023422241,8.465836,-0.90390015
"9284",2015-06-15 10:31:04.092,0.044418335,8.392044,-0.74560547
"9285",2015-06-15 10:31:04.111,0.12297058,8.42894,-0.8396301
"9286",2015-06-15 10:31:04.131,-0.1591034,9.026413,0.4767151
"9287",2015-06-15 10:31:04.151,-0.15791321,9.96904,-0.34570313
"9288",2015-06-15 10:31:04.171,1.2346039,11.055679,-1.1669312
"9289",2015-06-15 10:31:04.190,1.0227509,10.4796295,-1.6632385
"9290",2015-06-15 10:31:04.210,0.91682434,10.35228,1.0134888
"9291",2015-06-15 10:31:04.230,-0.78871155,10.261826,2.0775146
"9292",2015-06-15 10:31:04.250,-1.3742828,12.317276,1.3395996
"9293",2015-06-15 10:31:04.269,3.832779,15.505783,-3.988861
"9294",2015-06-15 10:31:04.289,3.2852936,12.249435,-2.923645
"9295",2015-06-15 10:31:04.309,1.9725189,10.837875,-4.3947144
"9296",2015-06-15 10:31:04.329,-2.4954376,8.443222,-2.50589
"9297",2015-06-15 10:31:04.349,-2.041977,9.638168,-3.2330933
"9298",2015-06-15 10:31:04.369,-1.9967499,10.305862,-3.8638916
"9299",2015-06-15 10:31:04.388,-1.6849213,10.086868,-3.3580627
"9300",2015-06-15 10:31:04.408,0.031326294,9.689346,-2.9450684
"9301",2015-06-15 10:31:04.428,0.91563416,9.71315,-2.3237915
"9302",2015-06-15 10:31:04.448,0.46455383,9.423935,-2.2773743
"9303",2015-06-15 10:31:04.469,0.35029602,9.26564,-1.8822327
"9304",2015-06-15 10:31:04.487,1.1655731,9.225174,-1.3787842
"9305",2015-06-15 10:31:04.507,2.0594025,9.156143,-1.3514099
"9306",2015-06-15 10:31:04.528,2.4450226,8.664597,-1.2038269
"9307",2015-06-15 10:31:04.548,1.8463593,8.551529,-1.3597412
"9308",2015-06-15 10:31:04.568,1.0774994,8.4717865,-1.4597168
"9309",2015-06-15 10:31:04.588,0.68473816,8.214706,-1.5180359
"9310",2015-06-15 10:31:04.607,0.484787,8.295639,-1.6691895
"9311",2015-06-15 10:31:04.627,0.9703827,8.489639,-1.3549805
"9312",2015-06-15 10:31:04.647,0.8370819,8.891922,-0.6111145
"9313",2015-06-15 10:31:04.667,0.88468933,9.108536,-0.48376465
"9314",2015-06-15 10:31:04.687,0.7537689,8.317062,-0.8015442
"9315",2015-06-15 10:31:04.706,0.70140076,7.8231354,-0.77178955
"9316",2015-06-15 10:31:04.726,1.3619537,8.62413,0.2696228
"9317",2015-06-15 10:31:04.746,0.5990448,10.834305,-0.65753174
"9318",2015-06-15 10:31:04.766,-0.39356995,11.76265,-0.4956665
"9319",2015-06-15 10:31:04.786,-1.0517426,10.896194,-0.91937256
"9320",2015-06-15 10:31:04.805,0.5573883,9.801224,0.8885193
"9321",2015-06-15 10:31:04.825,2.2724457,10.852158,-0.35879517
"9322",2015-06-15 10:31:04.845,-0.55900574,12.848099,-2.7427368
"9323",2015-06-15 10:31:04.865,-1.0898285,14.964249,-4.6958313
"9324",2015-06-15 10:31:04.884,0.6335602,11.494858,-6.7096252
"9325",2015-06-15 10:31:04.904,1.3500519,9.1132965,-5.3182983
"9326",2015-06-15 10:31:04.924,1.3214874,10.604599,-5.464691
"9327",2015-06-15 10:31:04.944,2.0713043,12.266098,-4.4851685
"9328",2015-06-15 10:31:04.963,1.0584564,12.558884,-3.777008
"9329",2015-06-15 10:31:04.983,-1.2766876,10.2285,-3.7734375
"9330",2015-06-15 10:31:05.003,-2.4037933,9.357285,-3.7853394
"9331",2015-06-15 10:31:05.023,-2.221695,9.32872,-3.071228
"9332",2015-06-15 10:31:05.042,-1.4218903,9.45845,-2.8284302
"9333",2015-06-15 10:31:05.062,-1.1588593,8.987137,-2.3999634
"9334",2015-06-15 10:31:05.082,-0.5959015,8.862167,-2.230957
"9335",2015-06-15 10:31:05.102,-0.76490784,8.4206085,-1.9905396
"9336",2015-06-15 10:31:05.122,-0.8827362,8.228989,-2.1166992
"9337",2015-06-15 10:31:05.141,-0.8410797,8.190903,-1.9441223
"9338",2015-06-15 10:31:05.161,-0.8577423,8.351578,-1.6739502
"9339",2015-06-15 10:31:05.181,-0.9553375,8.618179,-1.5906372
"9340",2015-06-15 10:31:05.201,-1.002945,8.888351,-1.4966125
"9341",2015-06-15 10:31:05.221,-0.4792633,9.082352,-1.7203674
"9342",2015-06-15 10:31:05.242,0.05632019,9.175186,-1.8465271
"9343",2015-06-15 10:31:05.260,0.3443451,9.089493,-1.973877
"9344",2015-06-15 10:31:05.280,-0.07698059,9.043076,-2.4380493
"9345",2015-06-15 10:31:05.301,-0.45069885,9.129959,-2.7201233
"9346",2015-06-15 10:31:05.321,-0.41261292,9.2608795,-2.9831543
"9347",2015-06-15 10:31:05.341,-0.31263733,9.104965,-2.6451416
"9348",2015-06-15 10:31:05.359,-0.48402405,9.090683,-1.3633118
"9349",2015-06-15 10:31:05.380,-0.83631897,9.5239105,-0.5873108
"9350",2015-06-15 10:31:05.400,-1.1207733,9.888107,-0.38974
"9351",2015-06-15 10:31:05.420,-1.1886139,10.027359,-0.44210815
"9352",2015-06-15 10:31:05.440,-1.0517426,10.1011505,-0.7670288
"9353",2015-06-15 10:31:05.460,0.10630798,10.852158,-1.833435
"9354",2015-06-15 10:31:05.480,1.7416229,11.881668,-3.4568481
"9355",2015-06-15 10:31:05.499,4.346939,12.8207245,-5.6717834
"9356",2015-06-15 10:31:05.519,3.6970978,11.565079,-5.0290833
"9357",2015-06-15 10:31:05.539,0.25627136,9.157333,-3.096222
"9358",2015-06-15 10:31:05.559,-1.657547,8.732437,-2.0036316
"9359",2015-06-15 10:31:05.578,-1.9753265,9.108536,-1.6549072
"9360",2015-06-15 10:31:05.598,-1.0065155,9.188278,-1.9726868
"9361",2015-06-15 10:31:05.618,1.0441742,8.550339,-1.8679504
"9362",2015-06-15 10:31:05.638,2.3997955,8.381332,-2.1131287
"9363",2015-06-15 10:31:05.657,2.594986,8.864548,-1.9655457
"9364",2015-06-15 10:31:05.677,2.1082,9.7738495,-1.9310303
"9365",2015-06-15 10:31:05.697,1.4238434,10.220169,-1.7989197
"9366",2015-06-15 10:31:05.717,1.3821869,10.041641,-1.4323425
"9367",2015-06-15 10:31:05.736,1.2191315,9.90834,-1.3216553
"9368",2015-06-15 10:31:05.756,1.5059662,9.957138,-1.3430786
"9369",2015-06-15 10:31:05.776,1.2441254,9.845261,-1.0669556
"9370",2015-06-15 10:31:05.796,0.7299652,9.112106,-0.6837158
"9371",2015-06-15 10:31:05.816,1.4143219,8.862167,-0.70513916
"9372",2015-06-15 10:31:05.835,1.158432,8.994278,-0.75512695
"9373",2015-06-15 10:31:05.855,1.3072052,9.00737,-0.86105347
"9374",2015-06-15 10:31:05.875,1.4297943,9.112106,-0.97055054
"9375",2015-06-15 10:31:05.895,1.3083954,9.347763,-1.0800476
"9376",2015-06-15 10:31:05.915,1.1679535,9.45369,-1.0550537
"9377",2015-06-15 10:31:05.934,1.1310577,9.476303,-0.7098999
"9378",2015-06-15 10:31:05.954,1.3143463,9.809555,-0.80392456
"9379",2015-06-15 10:31:05.974,1.254837,9.90834,-1.0038757
"9380",2015-06-15 10:31:05.994,1.5357208,9.71434,-0.96936035
"9381",2015-06-15 10:31:06.015,1.8594513,9.683395,-1.0026855
"9382",2015-06-15 10:31:06.035,2.0677338,9.808365,-0.87176514
"9383",2015-06-15 10:31:06.053,1.9844208,10.076157,-0.85391235
"9384",2015-06-15 10:31:06.073,1.8154144,10.246353,-0.88009644
"9385",2015-06-15 10:31:06.094,1.8166046,10.365372,-0.8753357
"9386",2015-06-15 10:31:06.114,1.754715,10.395126,-0.8681946
"9387",2015-06-15 10:31:06.134,1.7749481,10.67363,-0.9419861
"9388",2015-06-15 10:31:06.153,1.6797333,10.806931,-1.1562195
"9389",2015-06-15 10:31:06.173,1.5273895,10.880722,-1.1800232
"9390",2015-06-15 10:31:06.193,1.5845184,10.73671,-1.1776428
"9391",2015-06-15 10:31:06.213,2.0451202,10.384415,-1.0455322
"9392",2015-06-15 10:31:06.233,2.4426422,9.845261,-0.7420349
"9393",2015-06-15 10:31:06.253,2.1950836,9.534622,-0.78726196
"9394",2015-06-15 10:31:06.273,1.9629974,9.273972,-0.94436646
"9395",2015-06-15 10:31:06.292,1.8761139,9.195419,-0.9884033
"9396",2015-06-15 10:31:06.312,1.8273163,9.373947,-1.0621948
"9397",2015-06-15 10:31:06.332,1.690445,9.450119,-1.0431519
"9398",2015-06-15 10:31:06.351,1.588089,9.435837,-1.3787842
"9399",2015-06-15 10:31:06.371,1.459549,9.388229,-1.6346741
"9400",2015-06-15 10:31:06.391,1.4845428,9.348953,-1.73703
"9401",2015-06-15 10:31:06.411,1.1977081,9.439407,-1.653717
"9402",2015-06-15 10:31:06.430,0.7549591,9.45845,-1.3859253
"9403",2015-06-15 10:31:06.450,0.32887268,9.375137,-1.3573608
"9404",2015-06-15 10:31:06.470,-0.8851166,9.5858,-1.6703796
"9405",2015-06-15 10:31:06.490,-1.6777802,10.066635,-1.8370056
"9406",2015-06-15 10:31:06.509,-1.2505035,10.889053,-1.6894226
"9407",2015-06-15 10:31:06.529,-0.14720154,11.473434,-1.4513855
"9408",2015-06-15 10:31:06.549,0.45622253,11.964981,-1.7525024
"9409",2015-06-15 10:31:06.569,0.6549835,11.565079,-2.255951
"9410",2015-06-15 10:31:06.589,-0.043655396,10.462967,-1.9381714
"9411",2015-06-15 10:31:06.608,-0.90296936,9.864304,-1.7477417
"9412",2015-06-15 10:31:06.628,-1.2397919,9.465591,-1.589447
"9413",2015-06-15 10:31:06.648,-1.0457916,9.307297,-1.428772
"9414",2015-06-15 10:31:06.668,-1.1981354,9.365616,-1.0883789
"9415",2015-06-15 10:31:06.688,-0.92796326,9.308487,-0.88009644
"9416",2015-06-15 10:31:06.709,-0.6030426,9.131149,-0.7944031
"9417",2015-06-15 10:31:06.727,-0.53401184,8.835983,-1.0169678
"9418",2015-06-15 10:31:06.747,-0.37928772,8.663406,-0.9074707
"9419",2015-06-15 10:31:06.767,-0.41618347,8.810989,-1.3430786
"9420",2015-06-15 10:31:06.788,-0.4792633,9.107346,-1.1109924
"9421",2015-06-15 10:31:06.808,-0.72206116,9.71196,-0.72299194
"9422",2015-06-15 10:31:06.828,-1.0362701,10.088058,-0.38735962
"9423",2015-06-15 10:31:06.846,-0.22694397,11.478195,-1.1514587
"9424",2015-06-15 10:31:06.867,1.3321991,12.293472,-2.2202454
"9425",2015-06-15 10:31:06.887,2.0534515,11.25087,-2.3178406
"9426",2015-06-15 10:31:06.907,1.2917328,9.782181,-1.5537415
"9427",2015-06-15 10:31:06.927,1.4678802,9.766708,-2.2488098
"9428",2015-06-15 10:31:06.946,2.4045563,9.620316,-2.5285034
"9429",2015-06-15 10:31:06.966,2.1558075,8.955002,-2.4213867
"9430",2015-06-15 10:31:06.986,0.95610046,8.399185,-2.2619019
"9431",2015-06-15 10:31:07.006,0.7061615,8.177811,-2.083374
"9432",2015-06-15 10:31:07.026,1.4904938,8.697922,-1.7917786
"9433",2015-06-15 10:31:07.046,2.6473541,9.909531,-1.6977539
"9434",2015-06-15 10:31:07.065,2.7639923,10.403458,-1.7525024
"9435",2015-06-15 10:31:07.085,2.2188873,10.192795,-1.691803
"9436",2015-06-15 10:31:07.105,1.703537,9.764328,-1.4989929
"9437",2015-06-15 10:31:07.125,1.5416718,9.564377,-1.3466492
"9438",2015-06-15 10:31:07.144,1.6273651,9.26445,-1.307373
"9439",2015-06-15 10:31:07.164,1.7451935,9.052597,-1.2788086
"9440",2015-06-15 10:31:07.184,1.9510956,9.121628,-1.3192749
"9441",2015-06-15 10:31:07.203,2.2403107,9.45607,-1.1240845
"9442",2015-06-15 10:31:07.223,2.4426422,9.964279,-1.1347961
